SLOT1_FAST1,GPIO0
SLOT1_FAST2,GPIO1
SLOT1_FAST3,GPIO2
SLOT1_FAST4,GPIO3
SLOT2_FAST1,GPIO4
SLOT2_FAST2,GPIO5
SLOT2_FAST3,GPIO6
SLOT2_FAST4,GPIO7
SLOT3_FAST1,GPIO8
SLOT3_FAST2,GPIO9
SLOT3_FAST3,GPIO10
SLOT3_FAST4,GPIO11
SLOT4_FAST1,GPIO12
SLOT4_FAST2,GPIO13
SLOT4_FAST3,GPIO14
SLOT4_FAST4,GPIO15
SLOT5_FAST1,GPIO16
SLOT5_FAST2,GPIO17
SLOT5_FAST3,GPIO18
SLOT5_FAST4,GPIO19
SLOT6_FAST1,GPIO20
SLOT6_FAST2,GPIO21
SLOT6_FAST3,GPIO22
SLOT6_FAST4,GPIO23
GP24,GPIO24
GP25,GPIO25
GP26,GPIO26
GP27,GPIO27
GP28,GPIO28
GP29,GPIO29